nim,nama,email,jurusan,ipk
241011400098,Rizki Ramadani,rizki@example.com,Informatika,3.85
241011400097,Zeryl Ardiansyah,zeryl.ardi@example.com,Teknik Elektro,3.9
241011400010,Azka Aldric,[email],Informatika,3.56
241011400101,Budi Santoso,budi.s@example.com,Informatika,3.75
241011400102,Siti Aminah,siti.aminah@example.com,Sistem Informasi,3.4
241011400105,Kevin Pratama,kevin.p@example.com,Teknik Elektro,3.15
241011400112,Annisa Putri,[email],Informatika,3.92
241011400088,Dimas Anggara,dimas.anggara@example.com,Sistem Informasi,2.85
241011400120,Fajar Nugraha,[email],Informatika,3.5
241011400095,Citra Kirana,citra.k@example.com,Teknik Elektro,3.66
241011400108,Eko Kurniawan,[email],Informatika,3.05
241011400115,Dian Sastrowardoyo,dian.sastro@example.com,Sistem Informasi,3.8
241011400100,Gilang Ramadhan,[email],Informatika,2.99
241011400130,Hani Pertiwi,hani.pertiwi@example.com,Informatika,3.88
241011400131,Indra Lesmana,indra.les@example.com,Teknik Elektro,3.1
241011400132,Joko Susilo,joko.susilo@example.com,Sistem Informasi,2.75
241011400133,Kartika Sari,[email],Informatika,3.95
241011400134,Lukman Hakim,lukman.hakim@example.com,Informatika,3.25
241011400135,Maya Wulandari,maya.wulan@example.com,Sistem Informasi,3.6
241011400011,Test,[email],Informatika,4.0
241011400099,Azka,[email],Informatika,4.0
